"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/textures/item/golden_apple_empanada.png","assets/minecraft/textures/item/golden_apple_empanada.png","resource","minecraft","textures","401","0749c057307fadd476a5f7e8b73e883c8bc34556f277f8e2a9a8dd7818a8ad79","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_axe.png","assets/minecraft/textures/item/golden_axe.png","resource","minecraft","textures","359","7457a2d75c17871344061a16ad5a796427087a8a66aa79724877e0d77d2c7575","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_boots.png","assets/minecraft/textures/item/golden_boots.png","resource","minecraft","textures","288","e7621f13e422f05f6070e118b357ef591fcb07dcdc4d58ee1204752ec237263e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_carrot.png","assets/minecraft/textures/item/golden_carrot.png","resource","minecraft","textures","407","d50facbd71196c7b34bfd429503ec547698b080930f7c249553f7fdfe6719fad","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_carrot_cupcake.png","assets/minecraft/textures/item/golden_carrot_cupcake.png","resource","minecraft","textures","429","cdd96281f3c03fe29a5a8becff4ac73194e09e5413114200ec0e3bc44e875906","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_chestplate.png","assets/minecraft/textures/item/golden_chestplate.png","resource","minecraft","textures","389","4559a0694c8cad3a08c8733e3d06b879cb0c557e1edbcb556275d37915510df5","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass1.png","assets/minecraft/textures/item/golden_compass1.png","resource","minecraft","textures","430","56770d645141c52a7addb146a72f0c39c71eac30a1d00f56021d756cbe109b36","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass10.png","assets/minecraft/textures/item/golden_compass10.png","resource","minecraft","textures","444","2db322396378c4ff7631317ebd900e41e4b48013c40b3f58a28c4c493eb6dc59","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass11.png","assets/minecraft/textures/item/golden_compass11.png","resource","minecraft","textures","455","5d21e07f49c3481dbda092e64c5813be662a3eda0731a4e02fe0f283aa4fd498","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass12.png","assets/minecraft/textures/item/golden_compass12.png","resource","minecraft","textures","453","b738f984f9fafe663aa65ed5f13f68116b2d5fdad9d0843c117eca25a1303697","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass13.png","assets/minecraft/textures/item/golden_compass13.png","resource","minecraft","textures","458","c6dbab925b7522207a5dfe46ad85a68ff3092d7513faf5b59fd8f3a1f7de55d1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass14.png","assets/minecraft/textures/item/golden_compass14.png","resource","minecraft","textures","458","03e2ae36274d644a537f4d9543afa1b20cf43dec0494905abceb75ca435d64dc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass15.png","assets/minecraft/textures/item/golden_compass15.png","resource","minecraft","textures","440","50915d170f0113d5e7eaee767e866db517557497c61e0babba3fed3fd865d80c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass16.png","assets/minecraft/textures/item/golden_compass16.png","resource","minecraft","textures","438","7198554e427a830b0bcff6d2d4b3c3a807d9099969556910ca16fcb218eb36f2","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass17.png","assets/minecraft/textures/item/golden_compass17.png","resource","minecraft","textures","426","51a9d31828a9df231e70199c82ab42e98c448d554430117f157ba592f8260144","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass18.png","assets/minecraft/textures/item/golden_compass18.png","resource","minecraft","textures","424","03ed035d349c6936bbc48cb419cb76219b61b86beba865ce09b5aa48427281ce","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass19.png","assets/minecraft/textures/item/golden_compass19.png","resource","minecraft","textures","433","bf481b731eeda52d3412bf96cfe174e05e355cc0764eeb635f29ceeac66e43cc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass2.png","assets/minecraft/textures/item/golden_compass2.png","resource","minecraft","textures","431","3bde44e749adc680fc9c47d2f1ea51264cf315966b3c4e67b6fa4e12197fdce3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass20.png","assets/minecraft/textures/item/golden_compass20.png","resource","minecraft","textures","439","d4057d2f011d414e74c691f7a773547f326bdee1e7ec5453502c43f99f89efa0","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass21.png","assets/minecraft/textures/item/golden_compass21.png","resource","minecraft","textures","430","b921267f94ade54132353a6c6e50122075af4d7cdba42c6aafa14eac5929ab37","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass22.png","assets/minecraft/textures/item/golden_compass22.png","resource","minecraft","textures","432","b56c6d494479afca104b0fc4c4adc879d3e821a9832dd78329fc8bbebafb4ec5","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass23.png","assets/minecraft/textures/item/golden_compass23.png","resource","minecraft","textures","453","27d78e7050cf281e226811c2b13c715df162fbd747dfa1e52991a880ee0260ae","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass24.png","assets/minecraft/textures/item/golden_compass24.png","resource","minecraft","textures","445","4062b8a33ea816d19940d07454e010266a3bc25032601655303f89772cb1fea7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass25.png","assets/minecraft/textures/item/golden_compass25.png","resource","minecraft","textures","445","4062b8a33ea816d19940d07454e010266a3bc25032601655303f89772cb1fea7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass26.png","assets/minecraft/textures/item/golden_compass26.png","resource","minecraft","textures","445","4062b8a33ea816d19940d07454e010266a3bc25032601655303f89772cb1fea7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass27.png","assets/minecraft/textures/item/golden_compass27.png","resource","minecraft","textures","452","ccdeb64119f6a09cd08e7af4d3efabf2d8a11221fdb61b7942efb97ce8fdbfdd","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass28.png","assets/minecraft/textures/item/golden_compass28.png","resource","minecraft","textures","445","03f244d953a26c9ed63556afe55eeb502d040d5ae128a1b4d7a83c8027e02b99","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass29.png","assets/minecraft/textures/item/golden_compass29.png","resource","minecraft","textures","445","03f244d953a26c9ed63556afe55eeb502d040d5ae128a1b4d7a83c8027e02b99","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass3.png","assets/minecraft/textures/item/golden_compass3.png","resource","minecraft","textures","436","ce1cb5964c13a1e8b87f420fa9d186328b5843069a68830e7afe191c695a9a97","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass30.png","assets/minecraft/textures/item/golden_compass30.png","resource","minecraft","textures","429","7ad6edd5819f2c907903f725506170dfceef734df6ac29b457fde4e587a8b475","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass31.png","assets/minecraft/textures/item/golden_compass31.png","resource","minecraft","textures","434","9b275e37f289e34ad8693800dcc8aae9d12435245cdfdd7e05ec583d33f6595e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass32.png","assets/minecraft/textures/item/golden_compass32.png","resource","minecraft","textures","426","b82d25d16bfda7a1f072deef2fe45d333233c150052007a7492b3f0c3d89ee54","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass4.png","assets/minecraft/textures/item/golden_compass4.png","resource","minecraft","textures","438","1a5cb41063a54b1cacac5ab7c0b9651c9142284abfa9bfbce3baf94ab762fea2","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass5.png","assets/minecraft/textures/item/golden_compass5.png","resource","minecraft","textures","439","dee644b01dc9d1fed28aac489fab0942e997920ad63415ba4be921c419de56cb","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass6.png","assets/minecraft/textures/item/golden_compass6.png","resource","minecraft","textures","444","0ec00b5467d96e7e672969723b18003dbc73536802494de64847aa42794b4a8b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass7.png","assets/minecraft/textures/item/golden_compass7.png","resource","minecraft","textures","449","9bd91032d3b78e605987bcff928045b4e6e41e03d17ec2dff9882955920162de","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass8.png","assets/minecraft/textures/item/golden_compass8.png","resource","minecraft","textures","444","2db322396378c4ff7631317ebd900e41e4b48013c40b3f58a28c4c493eb6dc59","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_compass9.png","assets/minecraft/textures/item/golden_compass9.png","resource","minecraft","textures","444","2db322396378c4ff7631317ebd900e41e4b48013c40b3f58a28c4c493eb6dc59","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_dandelion.png","assets/minecraft/textures/item/golden_dandelion.png","resource","minecraft","textures","366","c60f58830d82c41234e361e43062629128e7e5ea633e238b246cb61de1b7e4dc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_helmet.png","assets/minecraft/textures/item/golden_helmet.png","resource","minecraft","textures","262","08a19b3e06586ff9c628bc430160d3f2e023fd72112869ea46efcfc577d886b4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_hoe.png","assets/minecraft/textures/item/golden_hoe.png","resource","minecraft","textures","310","f535e4103959894eab4d40208f35ea8a0e75235e2e8f807388101ca8c0106201","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_leggings.png","assets/minecraft/textures/item/golden_leggings.png","resource","minecraft","textures","341","65352dadac8c806ef2aa52a84332e570379f099993ede9c1162a9e45a73e01a1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_nautilus_armor.png","assets/minecraft/textures/item/golden_nautilus_armor.png","resource","minecraft","textures","411","9236a702a50c65ad78634658d1f570d4d97ed526dbcfac3f61d2a59f12e0fe3a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_pickaxe.png","assets/minecraft/textures/item/golden_pickaxe.png","resource","minecraft","textures","462","9aa14a69cce3b0ec4a60a3aab8a3a32dafbf811553cfce06a05122bc5013b4f4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_pickled_carrots.png","assets/minecraft/textures/item/golden_pickled_carrots.png","resource","minecraft","textures","417","1967692f3f9dd11073c3699461472cf770528d7a9a31fe07f4e3e7605ab4ecfc","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/item/golden_shovel.png","assets/minecraft/textures/item/golden_shovel.png","resource","minecraft","textures","312","812c2de99bfa768504af7bd6b2f67c8a29f9274682e230af1ae22f629adf26f0","false","not-applicable","","observed","path-and-extension-classification"
